Category,Commodity,Unit,Series,Series Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Metal,Aluminum,Metric Ton,"Aluminum, $/mt, real 2010$",KALUMINUM,2671.884145,2620.89399,2505.419984,2555.936476,2658.066479,2703.547749,2607.416807,2584.69872,2669.498005,2696.316539,2645.62074,2572.018649,2215.71321,1939.693891,2031.935861,2077.458066,2103.063517,2500.596867,2492.43455,2703.044274,2721.242458,1933.771378,1565.122223,2332.321559,2074.594832,1743.619846,1675.052551,2080.760593,3183.566926,2450.307457,1983.063103,1589.738142,1503.159222,1319.525869,1763.745395,1964.378563,1669.827933,1861.371434,1652.006578,1688.877725,1947.144394,1885.208964,1783.64813,1797.701894,2017.664601,2164.440701,2857.787865,2764.525893,2501.888053,1725.88961,2173.117,2163.829479,1836.152606,1683.041587,1728.704165,1705.229226,1711.037009
Agricultural,Bananas,Kilograms,"Bananas, EU, $/kg, real 2010$",KBANANA_EU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.126622819,1.223008552,1.055250262,0.895460448,1.014973477,1.003430212,0.992740095,1.049081201,1.336968999,0.997513727,1.086672323,1.154979465,1.186893844,1.002241229,1.013472163,0.998014854,0.931424761,0.965125883,0.925400669,0.965575932
Agricultural,Bananas,Kilograms,"Bananas, US, $/kg, real 2010$",KBANANA_US,0.746327332,0.691368249,0.660938186,0.738314641,0.861157894,0.797894166,0.742409445,0.759069929,0.738990057,0.730877819,0.715426004,0.574108879,0.511026733,0.469729055,0.488831368,0.520698219,0.611077469,0.598461474,0.540373011,0.549113304,0.578413794,0.614520867,0.590755112,0.695283471,0.612564954,0.633415944,0.556039633,0.522485048,0.596822516,0.686638371,0.654209003,0.683002242,0.566952902,0.513221084,0.525249356,0.484227939,0.520784456,0.601769681,0.595715542,0.46385953,0.532931519,0.761650709,0.698409379,0.470731766,0.616966944,0.687357742,0.753111253,0.708177369,0.820947674,0.878210799,0.868320601,0.872235797,0.892976637,0.842195249,0.858870967,0.980222734,1.067837201
Agricultural,Barley,Metric Ton,"Barley, $/mt, real 2010$",KBARLEY,105.2811536,106.3175121,114.2013013,122.8658428,127.0619964,121.8542043,125.0857476,125.6159601,121.4754241,117.1519402,113.5434504,116.2537738,112.8930887,165.2146617,172.5111641,141.0875645,131.8510148,104.6874525,103.3905426,110.031286,119.9378844,122.0937966,100.5659559,114.944652,130.5168685,98.54083188,69.27826296,73.11113075,87.79249219,94.3545663,96.67681351,95.57396334,94.28575559,82.6859462,86.76508785,113.1536027,132.7133885,113.1703,103.5078141,94.22636241,97.0770839,122.6697526,143.9791969,131.5538371,116.421402,108.4064331,129.6787291,180.6368364,194.989706,133.0285941,158.3866651,186.6999625,218.0574234,184.2683011,127.8887026,199.0233808,169.0995398
Fossil Fuel,Coal,Metric Ton,"Coal, Australia, $/mt, real 2010$",KCOAL_AUS,,,,,,,,,,,33.59953534,35.5524262,36.04597089,37.16822208,44.8725477,64.20615714,64.18381202,62.69584823,54.66497542,52.09226581,61.54270644,82.11478135,86.4468666,61.91842713,51.3263927,56.54439914,45.33822403,36.55445767,43.5321777,47.71882907,47.98056848,48.4258777,46.21410168,36.29794491,38.57641612,42.83251833,42.22551694,40.8499723,35.57320499,32.12708865,32.99412116,42.19615748,33.44137918,32.7697693,62.27256424,54.29709809,54.58877147,68.88119214,123.6014207,74.47915886,98.96604167,109.4340564,87.45158185,77.06938811,64.92059798,58.91155902,70.24848192
Fossil Fuel,Coal,Metric Ton,"Coal, Colombian, $/mt, real 2010$",KCOAL_COL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.56793782,37.67918659,42.44749452,71.65939067,58.25468201,58.04392123,66.81007798,119.0090637,61.59327003,77.97229167,100.4687356,76.2184811,65.50947213,61.03489699,53.78566981,61.41121057
Fossil Fuel,Coal,Metric Ton,"Coal, South African, $/mt, real 2010$",KCOAL_SAFRICA,,,,,,,,,,,,,,,,,,,,,,,,,54.49716178,58.5004165,44.23845345,35.2185584,35.08059004,38.92851846,39.76540812,38.45584406,34.55446609,31.22974781,34.112659,38.32588394,37.17202208,36.4855554,32.6626055,30.11901635,33.39633521,44.22244363,34.38583629,37.97561879,64.31482992,52.67350843,56.37310588,65.65128447,117.2748756,67.05569126,91.62270833,104.7920184,84.32596126,73.12887948,66.96489173,58.43061319,68.39467111
Agricultural,Cocoa,Kilograms,"Cocoa, $/kg, real 2010$",KCOCOA,3.076971582,2.452237993,2.303734361,2.830319996,2.555763678,1.828495298,2.498808186,2.862174158,3.479971359,4.113397623,2.907652097,2.20359508,2.41808388,3.661782158,4.147190465,2.980658413,4.834463676,8.285694548,6.402001442,5.552966955,3.991594346,3.184666049,2.739555803,3.43721924,3.972358843,3.777082093,3.014706637,2.650818499,1.977952367,1.558438356,1.532152607,1.458951648,1.317743552,1.293896238,1.667225728,1.558338147,1.614271836,1.883953897,2.040117272,1.408731993,1.138506666,1.395634508,2.349091381,2.199097984,1.822792161,1.753755713,1.770232737,2.045766526,2.506095961,2.994699566,3.133003854,2.68527261,2.170648484,2.222748334,2.834770454,3.211409463,3.083316746
Agricultural,Coconut oil,Metric Ton,"Coconut oil, $/mt, real 2010$",KCOCONUT_OIL,1631.602033,1298.562651,1263.708714,1467.23488,1498.235337,1752.539144,1562.660248,1561.726064,1927.408362,1655.347955,1710.919929,1497.161272,878.8458277,1660.914453,2650.331895,941.3235035,988.9884142,1263.965207,1285.247499,1660.240715,1033.1008,872.7822169,733.0509085,1183.44254,1914.205036,988.759098,431.8966562,587.8621419,705.0444455,649.017934,407.028436,528.6152532,692.1878742,521.5898839,725.5471454,728.4411057,833.5309095,764.4518665,800.6683965,914.5931737,566.0324785,415.3777772,556.2689966,586.969669,777.1145573,703.4763387,674.8978883,962.8814305,1190.268918,751.9792123,1123.583333,1558.934831,1008.093937,857.2412778,1184.822513,1136.525266,1572.89495
Agricultural,Coffee,Kilograms,"Coffee, Arabica, $/kg, real 2010$",KCOFFEE_ARABIC,4.824370344,4.588952164,4.188230653,4.128797244,5.102810074,5.007099769,4.483300211,4.13550549,4.18533073,4.017212407,4.939203489,4.062622435,4.166282179,4.446750402,3.856364638,3.449825051,7.436101876,11.29997283,6.75347121,6.452313195,5.314400323,4.392957032,4.873506064,4.72040686,5.286535552,5.412834771,6.252790516,3.329756626,3.786779362,2.997883113,2.385561609,2.287074851,1.692070286,1.807405967,3.95037032,3.625243322,2.987966634,4.850836011,3.628189033,2.842218493,2.412865317,1.793121767,1.792492058,1.777720957,2.086400253,2.887168276,2.804638592,2.854140132,2.996676518,3.287449265,4.320099865,5.384947547,3.730740481,2.803436261,4.095182148,3.611957428,3.851611258
Agricultural,Coffee,Kilograms,"Coffee, Robusta, $/kg, real 2010$",KCOFFEE_ROBUS,3.63555968,3.430336092,3.431727148,3.194988244,3.977444988,3.394897608,3.568088099,3.536911916,3.602675609,3.343675067,3.935259747,3.815649431,3.740067516,3.560960118,3.43664027,3.219524136,6.648548858,10.78400704,6.116217016,6.158559923,4.972401285,3.430714318,3.82557079,4.429170683,5.034739184,4.437492752,4.726476473,2.988614919,2.59530834,2.079054967,1.429407663,1.308627957,1.127024871,1.34075534,3.128730476,3.014259378,2.002849362,2.020521351,2.218039075,1.847292087,1.14759838,0.792895998,0.874416985,1.023006305,0.932700428,1.270757071,1.656150723,2.000616431,2.256953794,1.704463584,1.73593616,2.169420963,2.057172867,1.891919697,2.051791837,1.988413353,2.083226804
Metal,Copper,Metric Ton,"Copper, $/mt, real 2010$",KCOPPER,3545.761145,3244.062298,3245.299218,3309.993923,4900.644952,6471.134832,7393.183181,5430.239125,5995.365587,6723.449717,6098.315665,4429.376294,3971.346069,5780.36542,5468.924775,2953.746368,3310.216299,2861.13773,2567.51644,3347.899152,3345.516665,2667.658399,2336.778989,2581.197829,2283.478744,2374.669302,2001.118746,2369.397914,3247.496296,3576.915524,3219.313698,2855.233495,2733.786571,2216.194195,2755.786305,3193.651713,2545.072356,2649.802377,2012.948297,1951.648771,2279.383672,2061.050772,2060.543905,2234.602113,3370.595366,4194.635171,7475.171698,7459.129515,6764.189183,5338.612943,7534.779583,7954.859009,7225.920899,6682.426702,6353.570082,5644.680692,5192.150585
Agricultural,Copra,Metric Ton,"Copra, $/mt, real 2010$",KCOPRA,1053.489039,843.3611431,825.4097951,941.2849797,982.3786385,1134.282743,893.0877875,971.844787,1120.521331,925.2949078,968.5460929,772.480222,528.918301,1143.284366,1758.586317,605.221973,650.2667749,879.5652951,884.9450667,1134.371343,694.1106073,580.2170418,495.891248,804.2301762,1177.260275,646.7003872,287.6883292,410.960721,496.3812473,436.8993671,279.0130537,349.6633228,455.8992419,342.2239752,498.4279978,477.0450651,542.2248416,504.8175545,500.2783027,572.6418311,383.0460351,263.8960204,351.797198,376.7208597,529.2494148,471.7080241,447.6126357,636.1793807,793.2019705,497.280756,749.5916667,1042.82911,672.0878334,571.4435522,790.7945362,753.1592625,1047.433732
Agricultural,Cotton,Kilograms,"Cotton, A Index, $/kg, real 2010$",KCOTTON_A_INDX,3.419268454,3.444415014,3.266334481,3.308153474,3.286583478,3.193036558,3.006486712,3.237422281,3.304415964,2.872917622,2.913180226,3.207910161,3.105178911,4.502195158,3.875515395,2.925339211,4.129666656,3.560253683,3.022451884,2.879240208,3.161153018,2.865377582,2.521179504,3.005958915,2.959135785,2.208638192,1.538622734,2.191184964,1.74677934,2.102422542,2.200423142,2.04781439,1.531941295,1.483118583,2.105310896,2.314946851,1.966685636,2.033915262,1.758184639,1.453101912,1.636696947,1.381716033,1.3467061,1.757280942,1.6062381,1.387579305,1.408438054,1.461973381,1.530532389,1.432708854,2.283380479,2.999233697,1.785180649,1.816129917,1.695883514,1.590233852,1.745104893
Fossil Fuel,Crude oil,Barrel,"Crude oil, avg, spot, $/bbl, real 2010$",KCRUDE_PETRO,8.514978123,8.045024778,7.646137774,7.686329405,7.327569739,7.107594015,6.565224675,6.364463393,6.372129832,5.819224679,5.212235611,6.922073764,6.833715314,9.089702394,29.15785585,24.956436,27.48371654,27.46910849,24.29875737,52.21804152,56.52604756,54.34246527,51.53147498,48.08806431,47.34600675,45.54267407,20.90292417,24.12040351,18.37158451,22.4013392,27.67450646,23.64830939,22.7949621,19.51014539,18.97370477,18.69378419,22.64645904,22.31211275,15.89910408,22.42347394,35.48246795,31.8004934,32.93713439,36.29696071,44.37860746,60.87616006,71.49005651,74.52244763,94.31758367,64.02194964,79.04077178,93.72026737,95.29743755,94.85552612,89.08646437,51.98901691,45.66337318
Fossil Fuel,Crude oil,Barrel,"Crude oil, Brendt, $/bbl, real 2010$",KCRUDE_BRENT,,,,,,,,,,,,,,,,,,,,54.15386492,58.09435301,56.16613228,52.74862219,48.36596023,47.75081505,45.78700172,21.51593095,24.38071555,18.68711045,22.87573692,28.64722177,24.49779696,23.14450149,19.71770013,18.90602685,18.5659557,22.90153669,22.21803409,15.47571834,22.09706741,35.5367624,31.8915738,32.99227152,36.23728498,45.04580513,62.06550372,72.71675421,76.17770934,94.94581074,64.13109579,79.63562998,99.96519271,101.610023,99.21096229,91.58821706,53.64563152,46.98152599
Fossil Fuel,Crude oil,Barrel,"Crude oil, Dubai, $/bbl, real 2010$",KCRUDE_DUBAI,8.514978123,8.045024778,7.646137774,7.686329405,7.327569739,7.107594015,6.565224675,6.364463393,6.372129832,5.819224679,5.212235611,6.922073764,6.833715314,9.089702394,29.15785585,24.956436,27.48371654,27.46910849,24.29875737,50.28221813,54.95774212,52.51879826,50.12579249,46.58238462,45.58170521,44.32801661,19.22170756,22.51422279,16.49749912,19.72064329,24.75132057,20.21983864,20.59785731,17.30909979,17.5166389,17.53154213,20.56147652,21.06219101,14.75897054,21.2988018,32.78562021,29.66276663,31.34212429,33.58304775,39.34777232,56.20493577,68.31250807,71.64336,91.19281629,64.01987374,78.06115482,95.54453043,98.83203209,96.09124303,89.4752659,52.4257918,43.94435259
Fossil Fuel,Crude oil,Barrel,"Crude oil, WTI, $/bbl, real 2010$",KCRUDE_WTI,,,,,,,,,,,,,,,,,,,,,,,51.72001027,49.31584809,48.70550001,46.51300389,21.971134,25.46627217,19.93014396,24.60763741,29.62497705,26.22729259,24.64252748,21.50363624,20.49844857,19.98385475,24.47636391,23.65611315,17.46262336,23.87455262,38.12502123,33.84713976,34.47700738,39.07054941,48.74224494,64.3580407,73.44090724,75.74627357,96.81412397,63.91487939,79.42553055,85.65107898,85.45025758,89.26437304,86.19591016,49.8956274,46.06424096
Agricultural,DAP,Metric Ton,"DAP, $/mt, real 2010$",KDAP,5.20E-10,5.10E-10,5.00E-10,5.10E-10,5.10E-10,5.00E-10,4.80E-10,327.7937913,292.0559506,265.7598672,232.6121678,252.921926,341.6857657,384.4709383,883.6911907,580.1040651,283.3839761,293.127705,263.0536443,326.0333891,340.6830674,298.6270489,288.5245232,297.4651769,313.4847511,283.0710352,224.627533,230.9023243,245.2780765,216.9846318,207.3204076,211.0747684,173.9597657,149.5620136,206.3619305,235.6033286,236.4006041,232.6777334,247.5591635,220.5901537,193.8315586,192.9259467,208.1318108,225.3106101,260.2077616,281.6613317,289.4110724,453.2611626,940.543805,334.8995414,500.6791667,557.6565421,489.8463054,405.4845421,437.3959331,470.0523041,368.3361592
Agricultural,Fishmeal,Metric Ton,"Fishmeal, $/mt, real 2010$",KFISH_MEAL,,,,,,,,,,,,,,,,,,,,665.9091441,773.3690888,715.9136833,557.0555531,733.8330119,618.6799099,469.248705,466.9776381,509.6577567,679.5596581,512.872766,498.5543943,583.3487032,577.03961,422.5428321,449.46103,538.511533,649.8934866,705.5807319,805.5362981,487.0247426,519.1075062,635.5269109,800.6001335,767.0483629,762.8052213,833.4347736,1296.990104,1233.630433,1101.857739,1275.371257,1687.5,1385.327715,1414.205298,1592.355863,1581.916931,1595.693766,1601.315676
Metal,Gold,Troy Ounce,"Gold, $/toz, real 2010$",KGOLD,184.2473971,180.628741,177.2193643,179.8088659,177.3777227,175.7878182,169.5855462,167.2466132,187.9054195,188.2465726,154.8234999,167.129853,218.375378,315.1069849,423.0745328,385.2110275,294.9615605,322.9414707,363.5203839,517.1578156,931.9588773,704.077077,593.1701157,685.1035814,597.642306,532.6189206,535.6016225,593.4749127,545.5388017,478.9861186,463.8390419,442.1598013,411.9371726,416.7737757,458.6313885,417.9329987,429.9675714,385.3440666,357.9864969,345.9033778,350.7201759,353.878578,409.5668123,456.5667373,481.2777578,507.2071291,672.0356633,730.0873252,847.6846772,1008.650896,1224.66425,1413.976644,1515.10635,1286.39718,1171.567775,1188.934839,1332.183181
Agricultural,Groundnut oil,Metric Ton,"Groundnut oil, $/mt, real 2010$",KGRNUT_OIL,1708.219418,1692.273524,1380.027261,1375.870044,1593.75063,1621.319778,1430.374189,1354.019648,1306.934288,1519.069655,1630.636424,1804.715699,1599.292768,1768.301908,2861.023429,2051.295818,1684.549362,1864.248481,2030.121987,1498.629337,1316.609417,1596.889001,923.252167,1152.702895,1685.550447,1516.087976,829.4406554,664.2941898,736.8744249,972.8990217,1165.645575,1092.430829,730.936813,856.1874292,1221.486984,1078.02031,995.0800868,1175.967886,1106.737709,977.3583582,897.0211225,888.322975,907.8459773,1561.414679,1365.46349,1209.105153,1078.917657,1416.836821,2072.387358,1227.079411,1403.875,1791.48727,2210.395318,1615.938163,1215.467634,1369.481361,1602.404507
Metal,Iron ore,Dry Metric Ton,"Iron ore, $/dmt, real 2010$",KIRON_ORE_SPOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.10029769,128.877573,151.6944575,82.91252214,145.8631854,151.1590849,116.6115204,123.3672702,89.75063192,57.21466572,62.3158296
Metal,Iron ore,Dry Metric Ton Unit,"Iron ore, $/dmtu, real 2010$",KIRON_ORE,59.6570818,56.46890003,55.38419533,56.46890003,51.74780285,53.36535084,45.95657273,42.39785388,42.33604441,45.08753609,42.38710612,42.3106639,38.78696659,33.44492457,35.54734685,41.38474361,53.69131845,50.41286422,40.35161385,39.62992057,43.0667348,43.01760925,51.29909462,47.0215224,43.35456805,44.49834789,38.25162291,33.63010105,30.33209801,34.9477635,39.31181031,42.43571871,39.66772812,33.69916651,31.61355216,30.87466123,33.27099761,35.08991186,37.7262373,34.23442713,36.18669517,39.21549274,38.72742112,40.12913179,44.57456182,74.11265159,77.10029769,128.877573,151.6944575,82.91252214,145.8631854,151.1590849,116.6115204,123.3672702,89.75063192,57.21466572,62.3158296
Metal,Lead,Metric Ton,"Lead, $/mt, real 2010$",KLEAD,1038.775019,906.8587643,781.1301057,895.7562885,1404.282417,1587.571219,1258.254273,1089.495641,1160.942518,1328.302946,1304.817853,1038.823052,1132.663281,1391.164247,1573.483737,984.8014061,1054.960361,1351.047272,1245.19374,2037.56815,1388.668389,1112.921754,861.1934161,689.6625071,733.8085318,654.8399884,591.5090545,793.3535796,819.1226756,845.7220634,980.4264692,680.7498278,648.7850679,470.7437999,654.2066524,686.4118218,858.7521741,726.4426446,643.3439021,623.6605165,570.5678609,621.8043179,598.1323126,646.8758478,1042.674272,1113.24975,1434.201297,2703.545149,2033.04876,1782.323169,2148.44925,2163.311736,1873.682807,1950.190163,1939.803337,1831.36697,1990.992045
Agricultural,Logs,Cubic Meter,"Logs, Cameroon, $/cubicmeter, real 2010$",KLOGS_CMR,,,,,,,,,,,185.1851313,181.9809097,197.0513075,432.1291464,319.9526891,302.7784392,336.3722502,347.0967239,359.8363787,356.7114446,385.8860185,325.8710243,277.674107,260.6748892,291.2009452,291.322329,322.8579239,344.1646498,338.6709808,343.7785837,415.4492273,385.8352153,397.0108417,359.488668,394.4348975,369.3518244,315.3203347,331.4095725,348.5447961,334.1217219,346.1868884,347.4318975,311.8617884,351.0330312,389.6495901,381.2453116,354.1554647,399.5836265,512.3666546,436.9302149,428.5608021,436.8501301,409.6389358,422.4570528,430.6116618,398.0437739,413.2115739
Agricultural,Logs,Cubic Meter,"Logs, Malaysia, $/cubicmeter, real 2010$",KLOGS_MYS,166.8517682,169.4067001,183.0545747,181.8372028,152.8935327,175.3123101,177.7679402,188.2022869,193.3281663,178.196573,185.7953793,177.2091843,154.3812637,220.2546319,216.9592552,161.4961873,217.4533845,202.3656027,183.1499241,286.7547976,299.7551042,236.701498,231.1681893,223.2806182,259.8952997,203.9521573,201.8576693,268.2067022,250.7214191,239.33295,214.3310138,233.7677858,251.0791422,451.5705689,367.3109793,278.0895315,279.5882074,277.2888632,197.668243,232.1712091,238.7475556,207.7030356,215.9087861,235.07726,231.9942088,231.5966489,266.250844,280.8146884,284.2418402,297.736385,278.1719868,351.8807789,327.167217,278.3706447,261.0905716,252.0083012,292.6532646
Agricultural,Maize,Metric Ton,"Maize, $/mt, real 2010$",KMAIZE,232.4641103,230.3678326,244.7434802,275.5335583,276.0809293,278.6602308,281.419643,258.8972787,231.5368085,239.5809929,251.5657518,239.2006555,209.3388533,316.7123197,348.6345451,286.1886591,265.5538266,208.4504165,189.5161985,194.8147872,192.0486603,200.2804837,172.46361,220.5417496,225.3815819,188.0345599,127.5418259,100.6200217,133.4248244,140.0474381,132.1794102,131.1405323,124.9303739,118.2656552,128.4487168,134.342309,183.8878796,136.276493,124.1152641,111.9433092,111.2802675,117.0599217,131.1669521,132.3445903,131.4931693,112.5050474,135.5011982,171.5030956,216.9681577,171.5799465,185.9142083,262.829225,270.8168032,236.4055808,178.553602,173.8850089,169.7626734
Agricultural,Meat,Kilograms,"Meat, beef, $/kg, real 2010$",KBEEF,3.847585754,3.494461559,3.592301407,3.414481031,4.249400874,4.412798129,4.935262828,4.982146607,5.238703329,5.603256603,5.618409481,5.512503349,5.558088456,6.510509457,4.203580035,3.174644415,3.736178454,3.293378123,4.022510354,4.863546869,4.231497063,3.789283728,3.771864584,3.956117954,3.768697375,3.609026554,3.047529812,3.171520133,3.141899819,3.22611725,3.100472079,3.251482309,2.941613709,3.032278187,2.786160754,2.074656477,1.979892374,2.159435892,2.100083735,2.287279132,2.428503483,2.780647881,2.781080722,2.486540945,2.95504946,2.983830358,2.83260714,2.727627647,3.051511819,2.733193299,3.351451076,3.64223003,3.759182075,3.712513655,4.580687677,4.531288242,4.190206729
Agricultural,Meat,Kilograms,"Meat, chicken, $/kg, real 2010$",KCHICKEN,1.567854102,1.600188511,1.607509302,1.680892565,1.706219448,1.753072438,1.755353594,1.780872165,1.853226247,1.835976825,1.809085284,1.802471641,1.774602473,1.712967914,1.484865029,1.38897269,1.442232627,1.424904342,1.307538966,1.248861153,1.160795877,1.185243441,1.199271085,1.251690331,1.448691046,1.403967163,1.348155358,1.20741392,1.251854378,1.380751669,1.308903034,1.289291952,1.26726525,1.396383126,1.455661556,1.330718203,1.523518313,1.564881308,1.694450988,1.640374258,1.647376472,1.831836189,1.837576376,1.833448399,1.963141868,1.857802795,1.697104718,1.806135079,1.814042884,1.957025715,1.892291301,1.735767631,1.886737159,2.086383452,2.247305865,2.589559387,2.622054835
Agricultural,Meat,Kilograms,"Meat, sheep, $/kg, real 2010$",KLAMB,,,,,,,,,,,,3.263443761,4.01048974,4.503733042,3.782130549,3.534667762,3.700927771,3.717839428,4.127606399,3.998349816,4.414634175,4.194038236,3.751805323,3.131038867,3.185013361,3.090577241,3.136579668,2.87445424,3.009222895,2.914647243,3.213428014,2.845946104,3.177502867,3.367879719,3.553319869,2.851309777,3.653793231,3.949389947,3.347047434,3.238549095,3.29121072,3.802453272,4.364817754,4.878018238,5.408803235,5.06072484,4.488022229,4.31690342,4.458712482,4.433343256,5.314317141,5.974782174,5.527775432,4.714825638,5.914955827,5.347563952,5.006913495
Fossil Fuel,Natural gas LNG,One Million British Thermal Units,"Natural gas LNG, $/mmbtu, real 2010$",KNGAS_JP,,,,,,,,,,,,,,,,,,6.058207183,5.711457424,6.226826675,8.733282724,9.234990086,9.552084617,8.992162049,8.68364772,8.76228763,5.972264049,4.45299757,4.169103183,4.118888404,4.402922755,4.871073581,4.308457659,4.062201965,3.797925798,3.752355615,4.067379457,4.548692278,3.674251552,3.893095872,5.923230322,6.051652657,5.657383422,5.941916567,6.030503054,6.829765893,7.867566435,8.051300765,12.18145586,9.263568376,10.84833333,13.20600495,15.02233906,14.5420384,14.84456782,10.46893936,7.348057501
Fossil Fuel,Natural gas,One Million British Thermal Units,"Natural gas, Europe, $/mmbtu, real 2010$",KNGAS_EUR,2.114503976,2.074150847,2.03615641,2.005369173,1.941299632,2.056027261,2.051288351,2.185199631,2.181015319,2.070268991,1.926450941,2.057140152,2.035718684,2.245332051,4.596181618,4.023873525,4.100375032,3.916774814,4.330919149,5.496735035,6.469975823,7.044535513,7.024029879,6.566798818,6.233773455,6.115172055,5.316771653,3.442765286,2.945833387,2.624535599,3.411055541,3.80183834,3.065959852,3.094979026,2.918112799,2.967252942,3.154275412,3.186994206,2.940009729,2.64399632,4.849612094,5.298596797,4.032179465,4.906764993,5.030809715,7.213631421,9.419765938,8.964712978,13.03720476,9.029452268,8.2875,9.474803574,10.41218104,10.74152865,9.305007995,7.437693136,4.861855089
Fossil Fuel,Natural gas,One Million British Thermal Units,"Natural gas, US, $/mmbtu, real 2010$",KNGAS_US,0.731347763,0.768632941,0.804856608,0.819875137,0.758024456,0.800855664,0.772379374,0.765649731,0.772379374,0.778951335,0.732297565,0.737262294,0.713409841,0.679906501,0.77045819,1.028638136,1.372610364,1.727066901,1.704048339,1.989927927,2.436462065,3.037317848,3.890839023,4.203561959,4.401773544,4.206624064,2.818617301,2.209883123,2.099114327,2.13060386,2.054294087,1.814953063,2.123202165,2.456868877,2.293087274,1.873911345,3.032281754,2.888371103,2.539726239,2.812542038,5.415225599,5.165832613,4.432975021,6.897918505,6.933011068,10.16560237,7.472289994,7.316327754,8.613114972,4.095174518,4.38525377,3.603019151,2.497509244,3.398382509,4.044916753,2.677373194,2.658224464
Metal,Nickel,Metric Ton,"Nickel, $/mt, real 2010$",KNICKEL,8520.201437,8767.539742,8858.45304,8924.682476,8801.506181,8684.278603,8394.798316,9262.926158,10014.38132,10829.25638,12260.38429,12009.59319,11564.37351,10920.91724,10162.74204,10935.46,11752.26236,11189.13449,8670.893992,10094.66828,9994.234514,9116.675424,7635.659776,7576.626547,7878.773979,8207.803479,5653.609773,6476.40865,17198.57002,16711.856,10721.96362,9956.543579,8390.418583,6132.135232,7571.750293,8951.300981,8318.655112,8062.399944,5634.015996,7458.895607,10856.93762,7763.083099,8947.541666,12094.59156,16257.64906,16810.9834,26971.47366,39012.80324,20528.87612,15192.10994,21808.85242,20643.94952,15924.59845,13699.8783,15638.5008,12151.58576,10234.31885
Agricultural,Oranges,Kilograms,"Oranges, $/kg, real 2010$",KORANGE,0.679021572,0.681563909,0.54332013,0.481719345,0.424493695,0.480513398,0.405619855,0.760904298,0.81103857,0.779104071,0.723861784,0.626707083,0.581929659,0.527736951,0.488776019,0.545437365,0.510445633,0.555284801,0.564640415,0.671952004,0.613536155,0.621339518,0.607012979,0.60511835,0.584239417,0.66748918,0.573527927,0.606118324,0.565957838,0.559347348,0.642368084,0.635987429,0.586316386,0.501020727,0.491270062,0.578183696,0.545275607,0.534161954,0.53839093,0.543763642,0.456528656,0.777646346,0.745918507,0.855049445,1.008541467,0.997298567,0.922073017,1.002497861,1.076791735,0.942379852,1.033203256,0.802948378,0.787681798,0.881608727,0.725346424,0.692128532,0.948941799
